country,energyConsumption,ISO3,latitude,longitude,energyLevel
Dominica,10547.773,DMA,15.301,-61.387,medium
Indonesia,10116.714,IDN,-0.7893,113.9213,medium
Peru,10008.626,PER,-12.0464,-77.0428,medium
Dominican Republic,9987.583,DOM,18.7357,-70.1627,medium-low
Egypt,9703.661,EGY,26.8206,30.8025,medium-low
Tunisia,9524.1045,TUN,36.8065,10.1815,medium-low
Grenada,9432.062,GRD,12.0564,-61.7485,medium-low
Botswana,9385.398,BWA,-22.3285,24.6849,medium-low
Kyrgyzstan,9274.61,KGZ,42.8746,74.5698,medium-low
Cuba,9229.538,CUB,21.5218,-79.3728,medium-low
Fiji,9222.848,FJI,-18.1248,178.4501,medium-low
Jordan,9183.148,JOR,31.9516,35.923,medium-low
Namibia,8748.273,NAM,-22.5597,17.0832,medium-low
Saint Vincent and the Grenadines,8245.4375,VCT,13.16,-61.2248,medium-low
Gabon,8009.644,GAB,0.3901,9.4544,medium-low
Tajikistan,7674.914,TJK,38.5367,68.7791,medium-low
India,7586.1997,IND,20.5937,78.9629,medium-low
Belize,7437.5713,BLZ,17.5046,-88.1962,medium-low
Samoa,7302.089,WSM,-13.8333,-171.75,medium-low
Morocco,7169.151,MAR,33.9716,-6.8498,medium-low
El Salvador,7076.433,SLV,13.7942,-88.8965,medium-low
Bolivia,7062.148,BOL,-16.2902,-64.9237,medium-low
Tonga,6698.5938,TON,-21.1343,-175.2018,medium-low
Eswatini,5981.1123,SWZ,-26.3054,31.1367,medium-low
Guatemala,5712.118,GTM,15.7835,-90.2308,medium-low
Syria,5507.217,SYR,33.5138,36.2765,medium-low
Philippines,5191.9824,PHL,14.5995,120.9842,medium-low
Honduras,5086.9336,HND,15.2,-86.2419,medium-low
Sri Lanka,4535.9824,LKA,6.9271,79.8612,medium-low
Nicaragua,4265.2705,NIC,12.1364,-86.2514,medium-low
Cambodia,4035.0813,KHM,12.5657,104.991,medium-low
Mauritania,3988.5325,MRT,18.0735,-15.9582,medium-low
Pakistan,3895.0408,PAK,33.6844,73.0479,medium-low
Ghana,3483.3625,GHA,7.9465,-1.0232,medium-low
Zambia,3418.863,ZMB,-15.3875,28.3228,medium-low
Sao Tome and Principe,3310.2437,STP,0.3365,6.7273,medium-low
Myanmar,3064.8484,MMR,19.7516,96.1289,medium-low
Vanuatu,2957.4438,VUT,-17.7333,168.3167,medium-low
Bangladesh,2940.0205,BGD,23.685,90.3563,medium-low
Angola,2791.3318,AGO,-11.2027,17.8739,medium-low
Djibouti,2785.0718,DJI,11.5721,43.1456,medium-low
Zimbabwe,2635.1536,ZWE,-17.8292,31.0522,medium-low
Nigeria,2547.9543,NGA,9.0579,7.4951,medium-low
Senegal,2505.209,SEN,14.6928,-17.4467,medium-low
Benin,2484.8179,BEN,9.3077,2.3158,medium-low
Kiribati,2446.6985,KIR,1.329,172.979,medium-low
Congo,2348.0115,COG,-0.228,15.8277,low
Sudan,2317.3928,SDN,15.5007,32.5599,low
Mozambique,2241.226,MOZ,-25.9692,32.5732,low
Lesotho,2132.8137,LSO,-29.3167,27.4833,low
Papua New Guinea,2123.4978,PNG,-9.4438,147.1803,low
Kenya,1952.6938,KEN,-1.2864,36.8172,low
Solomon Islands,1892.1313,SLB,-9.4333,159.95,low
Comoros,1633.7837,COM,-11.6898,43.2544,low
Nepal,1607.6346,NPL,27.7172,85.324,low
Cameroon,1593.6196,CMR,7.3697,12.3547,low
Guinea,1281.525,GIN,9.9456,-9.6966,low
Mali,1168.5671,MLI,12.6392,-8.0029,low
Togo,1115.7043,TGO,6.1319,1.2228,low
Yemen,1080.0393,YEM,15.3694,44.191,low
Liberia,1064.6156,LBR,6.3005,-10.7969,low
Haiti,1030.8809,HTI,18.9712,-72.2852,low
Gambia,931.2733,GMB,13.4531,-16.5775,low
Eritrea,914.4952,ERI,15.3229,38.9251,low
Tanzania,907.40393,TZA,-6.7924,39.2083,low
Burkina Faso,904.72614,BFA,12.2383,-1.5616,low
Ethiopia,871.5845,ETH,9.145,40.4897,low
Uganda,766.84607,UGA,0.3476,32.5825,low
South Sudan,731.9888,SSD,4.8594,31.5713,low
Guinea-Bissau,677.3281,GNB,11.8592,-15.5956,low
Afghanistan,676.6956,AFG,33.9391,67.71,low
Madagascar,507.64365,MDG,-18.8792,47.5079,low
Sierra Leone,492.59775,SLE,8.4657,-13.2317,low
Rwanda,471.35483,RWA,-1.9501,30.0588,low
Malawi,464.98254,MWI,-13.9626,33.7741,low
Niger,409.75702,NER,13.5127,2.1124,low
Chad,361.1612,TCD,15.4542,18.7322,low
Burundi,293.8886,BDI,-3.3614,29.3586,low
Central African Republic,286.1319,CAF,6.6111,20.9394,low
Somalia,217.40976,SOM,2.0469,45.3182,low
Tuvalu,0,TUV,-8.5172,179.22,low
